fitness,diffusion,ano_rate,cat_rate,resistance,conc_ano,conc_cato,offset_chrg,offset_dischrg
-1,0.000000000007448225,0.0000044096596,0.000007681426,0.21805403,562.42096,508.8324,0,0
-1,0.000000000007453648,0.0000063151074,0.000007658283,0.22457239,566.48206,371.57825,0,0
-1,0.00000000000738649,0.000006312238,0.000007704543,0.21520504,566.7171,372.7912,0,0
-1,0.000000000007406718,0.0000063018824,0.000007681955,0.21799622,566.1231,372.73813,0,0
-1,0.0000000000079504545,0.000006332788,0.000007096348,0.12260735,565.92957,308.09158,0,0
-1,0.000000000007394582,0.0000063023435,0.000007719911,0.2175508,567.48047,371.73184,0,0
-1,0.00000000000744934,0.000006317797,0.000007680368,0.22005631,569.59753,368.29654,0,0
-1,0.000000000007459175,0.0000063183893,0.000007721423,0.21572413,571.21277,362.46353,0,0
-1,0.000000000008021506,0.0000036283893,0.0000023637817,0.6091134,1002.9653,708.0172,0,0
-1,0.000000000007651033,0.00000772411,0.000003307514,0.3259739,1024.7106,258.64413,0,0
-1,0.0000000000062246575,0.000009321925,0.0000076044153,0.12184212,441.05475,254.01347,0,0
-1,0.000000000007394627,0.0000063024427,0.00000771983,0.21754299,567.4786,371.71408,0,0
-1,0.000000000007375627,0.000006303171,0.000007673006,0.21997392,568.386,370.90787,0,0
-1,0.000000000007419392,0.0000055393307,0.000007673307,0.21873073,420.06296,371.8884,0,0
-1,0.0000000000072632412,0.0000045022894,0.0000066505545,0.15119317,567.0139,716.92267,0,0
-1,0.000000000007362391,0.000006283806,0.000007646575,0.22184104,568.6963,371.80957,0,0
-1,0.000000000008710169,0.0000062871236,0.00000708355,0.2207055,874.8529,710.00464,0,0
-1,0.000000000007400305,0.0000062874233,0.0000076813585,0.21775937,568.4787,368.98984,0,0
-1,0.0000000000073621656,0.000006292234,0.0000076339975,0.22184385,569.5861,373.05252,0,0
-1,0.000000000007404502,0.000006973502,0.000008311762,0.37846717,407.81512,376.25778,0,0
-1,0.0000000000065518064,0.0000063003145,0.000007650232,0.15989223,838.92786,374.4428,0,0
-1,0.0000000000020955971,0.0000011500613,0.000008508722,0.6428884,929.70776,657.9664,0,0
-1,0.00000000000743587,0.000006332615,0.000007654652,0.22439556,567.0636,371.45285,0,0
-1,0.000000000005637129,0.000009493765,0.000006920277,0.030453851,508.27185,825.8478,0,0
-1,0.0000000000057955585,0.000005152334,0.000008763319,0.22211157,551.5092,466.47934,0,0
-1,0.000000000008615708,0.000007524616,0.000008207565,0.27632606,362.4665,475.53156,0,0
-1,0.0000000000053457707,0.0000063112952,0.000008810784,0.40552282,408.48322,375.3644,0,0
-1,0.000000000007391595,0.0000063273137,0.000007669894,0.22480555,566.8885,375.12012,0,0
-1,0.000000000007410192,0.0000062998506,0.00000772443,0.21752077,566.72754,371.36835,0,0
-1,0.0000000000056652972,0.000006307167,0.000007657703,0.22457296,705.5774,404.4719,0,0
-1,0.000000000007359445,0.000006299793,0.000007634968,0.2218707,568.40155,372.98685,0,0
-1,0.0000000000036189086,0.000009564539,0.000004967363,0.4212912,287.41507,360.82605,0,0
-1,0.00000000000599593,0.000004567752,0.00000767162,0.29003227,1361.4596,270.073,0,0
-1,0.000000000007550444,0.0000095314,0.000009925159,0.5442816,260.39865,270.38736,0,0
-1,0.0000000000096632875,0.000001141654,0.0000055188116,0.46165854,938.36224,411.0534,0,0
-1,0.0000000000073760425,0.00000629046,0.000007646663,0.22265609,569.1099,371.72336,0,0
-1,0.00000000000736371,0.000006309531,0.000007637879,0.2224565,568.48285,373.27673,0,0
-1,0.000000000007368624,0.0000062767804,0.000007625728,0.22264342,569.6278,370.19467,0,0
-1,0.00000000000736953,0.0000063034645,0.000007637459,0.22219737,568.4405,373.30762,0,0
-1,0.0000000000071047595,0.000005459887,0.0000083343775,0.29648343,880.65845,527.1148,0,0
-1,0.000000000007805626,0.000009246672,0.0000052252726,0.2556006,367.8375,716.07605,0,0
-1,0.0000000000063296265,0.0000063645653,0.000008021924,0.10598554,1042.4619,1039.1675,0,0
-1,0.000000000006576111,0.0000051636,0.000007212444,0.13774335,889.9291,633.0475,0,0
-1,0.0000000000073572815,0.0000062852655,0.000007619924,0.2223778,567.3862,373.56415,0,0
-1,0.000000000007406656,0.00000631237,0.000007675638,0.22139837,569.0141,372.5186,0,0
-1,0.00000000000738984,0.000006307479,0.000007721408,0.21799009,565.4485,371.82855,0,0
-1,0.000000000007453953,0.0000063499206,0.000007719855,0.21628697,571.14294,366.81653,0,0
-1,0.000000000008718773,0.0000053686017,0.0000058376195,0.13154821,713.11304,394.48477,0,0
-1,0.000000000005132418,0.000005662805,0.000008680863,0.47706768,795.6468,266.33102,0,0
-1,0.000000000007361395,0.000006261414,0.000007626714,0.21892056,567.96094,367.56958,0,0
-1,0.000000000007390045,0.000006311828,0.000007659085,0.22091177,567.90845,374.82605,0,0
-1,0.0000000000037691365,0.0000024182816,0.000009706983,0.9000488,1502.8688,260.85117,0,0
-1,0.0000000000073935415,0.00000629395,0.000007661854,0.22172862,568.38257,371.91467,0,0
-1,0.000000000007452239,0.000006332628,0.000007680855,0.22035584,569.9422,369.52026,0,0
-1,0.000000000006593398,0.000004133824,0.000005907755,0.20306279,660.0047,378.11047,0,0
-1,0.000000000007464754,0.0000063481148,0.000007714231,0.21620186,573.0389,366.38635,0,0
-1,0.0000000000056804795,0.0000072838484,0.000004286263,0.3740934,443.626,293.9101,0,0
-1,0.000000000007386959,0.0000063177513,0.000007673818,0.13266012,408.57404,310.86655,0,0
-1,0.000000000006817479,0.000003836709,0.0000008398297,0.9212491,1337.7028,262.34378,0,0
-1,0.000000000007535813,0.000009305186,0.000009300882,0.043316472,930.8794,510.41324,0,0
-1,0.00000000000740777,0.000006305653,0.000007715707,0.2178759,567.36584,370.2836,0,0
-1,0.0000000000073755125,0.000008150075,0.0000060287066,0.28528988,407.95557,377.02063,0,0
-1,0.000000000007402031,0.0000063011885,0.000007696357,0.21769822,567.98,370.93018,0,0
-1,0.0000000000054238333,0.0000074773525,0.0000059354766,0.29372466,697.6944,375.32675,0,0
-1,0.000000000006186484,0.0000063191396,0.000006093699,0.37556812,408.89478,605.2152,0,0
-1,0.000000000007415545,0.000006309597,0.000007744819,0.21394551,561.59955,369.69534,0,0
-1,0.000000000007409259,0.0000063066936,0.000007646779,0.22315142,568.17834,372.74548,0,0
-1,0.000000000007569351,0.0000015591945,0.000005878015,0.3789102,602.3928,267.33566,0,0
-1,0.000000000008698967,0.000005361121,0.000005864835,0.12843232,712.4595,393.77362,0,0
-1,0.000000000007409224,0.000006306714,0.000007643896,0.22343294,568.1788,372.46375,0,0
-1,0.000000000007960897,0.000007097497,0.0000070778924,0.42585507,665.3352,593.9559,0,0
-1,0.000000000007046255,0.0000026819894,0.000006748528,0.09901692,797.81537,324.7041,0,0
-1,0.0000000000068861063,0.000007764264,0.000006115016,0.46172154,377.92734,755.98615,0,0
-1,0.0000000000060842004,0.0000062964386,0.000007651362,0.22182816,406.975,375.70474,0,0
-1,0.000000000007391053,0.0000063008383,0.0000076196684,0.22342932,569.5769,369.50864,0,0
-1,0.000000000007563153,0.0000063003736,0.000007643294,0.22316375,569.49274,427.66354,0,0
-1,0.000000000007800455,0.000004787048,0.00000454784,0.074254245,294.90265,818.7657,0,0
-1,0.000000000007394752,0.0000063078837,0.000007714063,0.21808994,567.46716,372.0231,0,0
-1,0.0000000000087790036,0.0000088313855,0.0000062422337,0.3496051,792.49243,466.8016,0,0
-1,0.000000000005959004,0.000004898077,0.0000062104914,0.80009377,1362.0751,839.04584,0,0
-1,0.000000000008714949,0.000006194476,0.000008870815,0.21968506,406.89154,310.02203,0,0
-1,0.000000000007408069,0.000006300558,0.000007679661,0.21913227,567.27124,372.74652,0,0
-1,0.000000000009133931,0.000008399925,0.00000922319,0.520127,566.62024,900.2261,0,0
-1,0.0000000000062483907,0.0000005253186,0.0000048828906,0.20549673,271.85266,1308.4263,0,0
-1,0.000000000007444626,0.0000063115904,0.000007699242,0.21504045,574.2972,366.58066,0,0
-1,0.00000000000742862,0.0000063157054,0.000007688985,0.22011605,569.5867,370.38983,0,0
-1,0.000000000007384625,0.000006311706,0.000007676472,0.21905117,568.3958,372.1458,0,0
-1,0.000000000008733042,0.0000064849464,0.000008965091,0.3366075,567.2655,274.94635,0,0
-1,0.000000000005566475,0.000007382798,0.000009653934,0.44999328,337.12906,868.45483,0,0
-1,0.000000000007372863,0.0000059760573,0.00000795062,0.21703158,539.91833,487.09552,0,0
-1,0.000000000007390638,0.000006306031,0.0000076936985,0.21160488,568.0678,375.4474,0,0
-1,0.00000000000798562,0.00000748994,0.0000060310736,0.22191216,566.494,311.77866,0,0
-1,0.0000000000074591045,0.000006339951,0.000007684654,0.21544111,570.2345,367.10815,0,0
-1,0.0000000000030198543,0.0000040405107,0.0000056695326,0.36362678,463.54962,267.6755,0,0
-1,0.0000000000077511365,0.0000026432415,0.0000066658413,0.21130998,763.81335,525.4847,0,0
-1,0.0000000000063450937,0.000008248087,0.000008505305,0.2732256,864.1549,292.31354,0,0
-1,0.000000000007452147,0.0000063187154,0.000007706237,0.21476483,573.7735,366.28226,0,0
-1,0.000000000006452689,0.000006526318,0.000009016669,0.15178601,567.1323,527.4512,0,0
-1,0.000000000008341357,0.00000929417,0.000005278611,0.48766407,263.25378,255.08366,0,0
-1,0.00000000000723432,0.0000095316855,0.0000018377418,0.9013882,989.6897,265.5967,0,0
-1,0.000000000008839049,0.0000056806775,0.000007330801,0.39857745,901.96075,588.826,0,0
-1,0.000000000007416667,0.0000063341404,0.000007711688,0.21524766,571.29626,365.52808,0,0
-1,0.000000000007369572,0.000006276956,0.000007634334,0.22176623,568.18506,370.14102,0,0
-1,0.000000000007388741,0.0000062938234,0.000007635982,0.22136773,568.39014,373.27676,0,0
-1,0.0000000000057384575,0.000006241585,0.000009182589,0.2253054,526.18445,800.628,0,0
-1,0.000000000008081138,0.0000063157504,0.000008850278,0.22319873,415.86627,312.16632,0,0
-1,0.000000000005245983,0.0000047693297,0.000007230927,0.5384739,313.44904,1383.827,0,0
-1,0.000000000008177596,0.000005232733,0.0000049332425,0.060488936,335.19965,825.415,0,0
-1,0.000000000007410192,0.0000062998506,0.00000772443,0.21752077,566.72754,371.36835,0,0
-1,0.000000000008434968,0.000005413391,0.0000088663655,0.22602554,420.70865,310.26407,0,0
-1,0.000000000007449414,0.0000063283505,0.000007673705,0.22428073,566.04535,372.26605,0,0
-1,0.000000000008121081,0.000007625032,0.000007941153,0.20907238,621.81104,554.5038,0,0
-1,0.0000000000068927338,0.000007035382,0.0000059195436,0.41187626,407.14697,640.4482,0,0
-1,0.000000000005628005,0.000009493863,0.0000069144467,0.03161203,507.46295,827.17505,0,0
-1,0.0000000000073912005,0.0000063028997,0.000007714285,0.2186454,564.2582,371.11697,0,0
-1,0.000000000005825489,0.000007535787,0.0000099201825,0.38587317,260.8209,254.11435,0,0
-1,0.000000000006811797,0.0000046504747,0.000009487044,0.04893488,925.99774,672.12415,0,0
-1,0.000000000007461706,0.0000063213615,0.000007700452,0.21527044,574.0773,366.62723,0,0
-1,0.000000000006553556,0.00000630025,0.000007645965,0.16002104,838.34973,375.18463,0,0
-1,0.00000000000846722,0.000009913527,0.000009946535,0.2696322,257.42834,252.84184,0,0
-1,0.000000000007369274,0.0000062961158,0.00000763944,0.22185522,570.3629,370.30994,0,0
-1,0.000000000008317102,0.0000053546696,0.000009355591,0.10657789,982.90985,793.9746,0,0
-1,0.000000000008016425,0.000007506617,0.0000060527236,0.2200929,567.76794,309.0617,0,0
-1,0.0000000000045123783,0.000005993755,0.000008438677,0.11765224,553.6861,519.47394,0,0
-1,0.000000000007361921,0.000006292147,0.000007642451,0.221831,569.5959,371.51147,0,0
-1,0.000000000007438207,0.0000062741997,0.00000766591,0.21581899,567.0836,370.5751,0,0
-1,0.00000000000850067,0.0000018218336,0.000006552962,0.37768736,746.3846,269.1515,0,0
-1,0.000000000008819475,0.000007366301,0.000008071644,0.27100468,1011.634,510.74832,0,0
-1,0.00000000000699574,0.0000042821043,0.0000063157026,0.18107165,781.157,858.821,0,0
-1,0.0000000000073517295,0.0000062801632,0.000007643276,0.22186121,566.9707,375.65125,0,0
-1,0.000000000006713521,0.0000010395655,0.0000061293426,0.88176084,665.749,359.8026,0,0
-1,0.000000000007945991,0.000008478718,0.000008279489,0.27907687,260.87613,265.44998,0,0
-1,0.0000000000092191975,0.0000056556255,0.000009193223,0.62662,905.3222,458.65805,0,0
-1,0.000000000006520919,0.000005814413,0.000007661743,0.22023903,510.24173,310.30804,0,0
-1,0.00000000000877062,0.0000063055973,0.0000069651296,0.27242458,434.46323,334.69058,0,0
-1,0.000000000005860347,0.0000058543683,0.0000066943835,0.10445383,565.13416,307.763,0,0
-1,0.0000000000072065786,0.0000063138327,0.000006962592,0.2689512,567.58185,709.9597,0,0
-1,0.000000000006921815,0.0000063211464,0.000008055325,0.22235703,403.5924,668.90845,0,0
-1,0.0000000000051130064,0.000009840635,0.000009484461,0.06540631,263.73322,829.0803,0,0
-1,0.000000000007405678,0.0000063051784,0.000007714286,0.21844436,565.0662,368.17245,0,0
-1,0.0000000000065289076,0.0000055033224,0.000007634523,0.11068056,515.97974,623.8321,0,0
-1,0.000000000008601403,0.0000075299868,0.000008196707,0.27742046,362.26038,476.2861,0,0
-1,0.000000000008887904,0.0000054531583,0.0000076758215,0.32666513,1310.8287,323.8725,0,0
-1,0.00000000000921774,0.0000067145284,0.0000044860444,0.034351703,829.0052,707.17487,0,0
-1,0.00000000000709247,0.000005627285,0.000006746746,0.23871006,930.63336,743.7589,0,0
-1,0.000000000007399524,0.000006305262,0.000007716026,0.21843979,568.47925,370.58597,0,0
-1,0.0000000000035295265,0.000009827376,0.000009893266,0.69835865,264.8289,255.67249,0,0
-1,0.000000000007424555,0.0000063166563,0.000007696311,0.21989533,569.9,371.67477,0,0
-1,0.000000000005680543,0.0000072838793,0.0000042863394,0.37409598,443.624,293.91998,0,0
-1,0.000000000007393407,0.0000063088655,0.000007709861,0.21657142,567.0485,372.10114,0,0
-1,0.000000000007399003,0.0000063131974,0.000007664714,0.2246314,566.83636,376.8083,0,0
-1,0.000000000007392296,0.00000819351,0.000006639896,0.38980073,459.28198,311.53833,0,0
-1,0.000000000007388698,0.0000063067296,0.000007729694,0.21430117,565.65826,370.72446,0,0
-1,0.0000000000045057335,0.000006658953,0.000006808242,0.051907584,668.83966,329.34375,0,0
-1,0.0000000000088975684,0.0000034476561,0.000009817669,0.9396408,1380.802,266.77563,0,0
-1,0.000000000007391238,0.0000063030343,0.000007714096,0.21864884,564.2544,371.11078,0,0
-1,0.0000000000063520088,0.0000047485987,0.0000072308026,0.21935634,525.31696,376.81598,0,0
-1,0.000000000007424792,0.0000063072944,0.000007680518,0.22040062,567.6059,372.11508,0,0
-1,0.000000000007362034,0.0000062921577,0.000007642528,0.22181897,569.60846,371.4985,0,0
-1,0.0000000000057375645,0.00000449635,0.0000057578864,0.27050304,566.26416,430.28293,0,0
-1,0.000000000008436109,0.000004986307,0.000008842805,0.35180983,430.87567,370.893,0,0
-1,0.0000000000074566265,0.0000063171124,0.000007710905,0.21439853,574.17267,366.3054,0,0
-1,0.000000000007452471,0.0000063170232,0.000007713746,0.21543635,572.632,364.8828,0,0
-1,0.000000000009092542,0.000006004542,0.000006662845,0.16584271,737.14246,609.8341,0,0
-1,0.000000000008780835,0.000007358732,0.000008046311,0.2740868,1010.3157,513.7373,0,0
-1,0.000000000007423547,0.0000063150005,0.000007685872,0.21857773,570.0317,370.1424,0,0
-1,0.00000000000743526,0.0000063168427,0.0000076972,0.2179803,571.4356,369.57117,0,0
-1,0.000000000008434489,0.0000034550922,0.000006379496,0.15145825,812.25256,284.94357,0,0
-1,0.000000000007365795,0.000006262652,0.0000076145348,0.22116092,567.3516,371.83246,0,0
-1,0.000000000007448333,0.0000063192983,0.000007653405,0.22451188,566.8032,372.5582,0,0
-1,0.000000000007407598,0.000006305645,0.000007715793,0.21785821,567.3632,370.28873,0,0
-1,0.0000000000073965565,0.0000063232424,0.000007683455,0.22248372,567.16846,375.2692,0,0
-1,0.000000000007414742,0.0000062955164,0.000007716073,0.21741125,563.1381,370.7193,0,0
-1,0.0000000000040991195,0.000004899687,0.000008208891,0.097667314,1035.417,605.89545,0,0
-1,0.000000000008770342,0.0000088286715,0.0000062320487,0.35029763,792.3476,467.35278,0,0
-1,0.000000000007415629,0.0000062828135,0.000007667294,0.2192241,567.2886,370.92825,0,0
-1,0.000000000007836188,0.0000036447,0.0000040479435,0.39816856,650.7905,266.0324,0,0
-1,0.000000000007386635,0.0000063097623,0.000007659901,0.22420181,568.72797,373.66602,0,0
-1,0.000000000007376655,0.0000063096777,0.0000076279753,0.22385332,568.3623,373.9932,0,0
-1,0.000000000007454943,0.0000063124953,0.0000076497545,0.22363563,568.61316,371.65073,0,0
-1,0.00000000000740335,0.000006321572,0.0000076827055,0.22203156,567.9434,375.0741,0,0
-1,0.000000000003962189,0.000006343571,0.000008744221,0.19237351,1071.5641,317.49896,0,0
-1,0.0000000000074262966,0.0000063112784,0.000007710657,0.21661144,570.5699,368.87036,0,0
-1,0.000000000006013481,0.000008059856,0.000006066086,0.25054574,1016.13635,548.57764,0,0
-1,0.000000000007365171,0.000006302807,0.000007645286,0.22164811,568.3575,373.30377,0,0
-1,0.000000000007361396,0.000006282374,0.000007639955,0.22230594,567.42896,375.62292,0,0
-1,0.000000000007370302,0.0000063285956,0.000007680042,0.21841744,568.4487,368.70865,0,0
-1,0.0000000000074200646,0.0000063480056,0.000007646711,0.2209564,567.122,371.58566,0,0
-1,0.00000000000783617,0.0000036446695,0.0000040478694,0.39817244,650.79236,266.03116,0,0
-1,0.000000000008137321,0.000008649785,0.000008443516,0.12205555,851.81525,300.559,0,0
-1,0.000000000005741009,0.0000062397994,0.000009183635,0.22521132,526.27454,800.42126,0,0
-1,0.000000000007460385,0.00000633201,0.000007653263,0.22254083,566.81354,373.48923,0,0
-1,0.000000000007361818,0.0000062920535,0.000007627842,0.22282912,570.3808,372.76718,0,0
-1,0.00000000000739484,0.0000062935055,0.000007727716,0.21723506,568.25354,371.6985,0,0
-1,0.000000000007403415,0.000006296648,0.000007677065,0.21747227,568.60254,370.44934,0,0
-1,0.000000000009096469,0.0000060169255,0.0000066430216,0.16579096,737.46173,609.5784,0,0
-1,0.000000000007400745,0.000006310404,0.000007712688,0.2180005,567.99365,371.4528,0,0
-1,0.000000000005336218,0.000006248048,0.000001188561,0.20197459,411.49838,293.76578,0,0
-1,0.000000000007384815,0.000006321343,0.000007676598,0.21958375,567.35785,372.2351,0,0
-1,0.0000000000074033436,0.0000062966246,0.000007676988,0.21748666,568.59045,370.4672,0,0
-1,0.0000000000055284262,0.0000072132207,0.000008976176,0.4569181,613.9286,593.63293,0,0
-1,0.000000000009593636,0.0000073220285,0.0000070072256,0.16468441,299.23364,268.71973,0,0
-1,0.000000000007366421,0.0000062862046,0.0000076199935,0.22172955,569.62006,370.493,0,0
-1,0.00000000000741393,0.0000062870904,0.0000077589275,0.21385527,567.9475,370.07858,0,0
-1,0.00000000000533745,0.000003966582,0.000007718468,0.2900645,268.1896,257.00186,0,0
-1,0.000000000004594532,0.000008401297,0.000009921129,0.48207203,339.7945,254.12328,0,0
-1,0.0000000000067483293,0.0000049176624,0.00000917915,0.25236657,1010.49664,386.05353,0,0
-1,0.000000000007400575,0.0000063057137,0.0000077162695,0.21786131,567.352,371.41458,0,0
-1,0.000000000007362023,0.0000062851514,0.000007627636,0.22135347,569.6057,373.03296,0,0
-1,0.0000000000073620155,0.0000062921963,0.000007633857,0.22184154,569.5869,373.04633,0,0
-1,0.000000000007408582,0.000006293357,0.000007686086,0.21801959,567.8566,370.7593,0,0
-1,0.000000000004374747,0.0000063063753,0.000005091537,0.10142623,630.7785,703.6405,0,0
-1,0.000000000006075327,0.0000047896333,0.0000060986176,0.05192706,1363.9252,346.14026,0,0
-1,0.000000000007391594,0.0000063086945,0.000007708347,0.21591893,565.72363,370.98987,0,0
-1,0.000000000007454968,0.000006343028,0.000007681119,0.2153015,571.5133,367.74258,0,0
-1,0.000000000006343039,0.000004744677,0.0000072357116,0.21662536,525.98956,374.53925,0,0
-1,0.000000000007471708,0.0000063263246,0.000007697567,0.21370883,575.0283,363.93845,0,0
-1,0.000000000007365377,0.0000062921763,0.0000076365795,0.2218676,568.4805,373.35663,0,0
-1,0.000000000009580021,0.000002092558,0.000005796683,0.39072284,453.13983,520.601,0,0
-1,0.000000000005915257,0.000006623349,0.000009849631,0.33290625,270.93353,598.4461,0,0
-1,0.000000000005509246,0.0000074884056,0.0000073911265,0.07547602,1225.9971,1013.5237,0,0
-1,0.000000000006226032,0.000009321414,0.0000076064125,0.121605106,441.29648,253.88553,0,0
-1,0.0000000000049465453,0.000008577994,0.000008922959,0.3805046,596.73206,514.3054,0,0
-1,0.000000000008818951,0.000006788358,0.00000771015,0.22092542,314.58957,661.372,0,0
-1,0.00000000000739803,0.0000063131574,0.00000766471,0.22462496,566.83685,376.5369,0,0
-1,0.000000000007425528,0.000006313906,0.000007649291,0.22235207,567.1266,372.77737,0,0
-1,0.000000000007423313,0.000006315173,0.00000768587,0.21861842,570.03613,370.16324,0,0
-1,0.000000000007786279,0.0000044849985,0.000007122077,0.06909179,759.5161,340.9601,0,0
-1,0.000000000007432349,0.0000063261677,0.0000076535525,0.22443858,566.79755,370.5583,0,0
-1,0.000000000007386072,0.0000063121065,0.000007704491,0.21519212,566.7307,372.7861,0,0
-1,0.000000000007366214,0.000006341888,0.000007695578,0.21811834,568.0133,369.38968,0,0
-1,0.000000000007357295,0.000006279831,0.000007625505,0.22187947,567.3948,373.2463,0,0
-1,0.000000000009796822,0.0000042605916,0.000005102441,0.11534119,274.99838,695.8474,0,0
-1,0.000000000007413706,0.000006311481,0.00000763671,0.22310685,568.1742,373.40518,0,0
-1,0.000000000007447938,0.0000062912277,0.000007750477,0.21407548,568.10864,371.47443,0,0
-1,0.000000000009628871,0.000005930832,0.000006558407,0.20043859,959.221,283.23013,0,0
-1,0.000000000007400688,0.0000063056873,0.000007715988,0.21790002,567.359,371.41437,0,0
-1,0.000000000006505119,0.0000079565625,0.000004380622,0.8081467,668.079,912.85394,0,0
-1,0.0000000000062479154,0.00000052495193,0.0000048828065,0.20551187,271.93307,1308.3623,0,0
-1,0.000000000007383822,0.000006346367,0.000007681182,0.21801054,570.17914,370.15335,0,0
-1,0.000000000007807299,0.000009246885,0.0000052271494,0.2555575,367.8602,716.05237,0,0
-1,0.000000000008264154,0.0000039687966,0.000006462603,0.3213585,988.5213,298.6602,0,0
-1,0.000000000006240088,0.000008090602,0.00000654548,0.008562678,278.3994,265.08633,0,0
-1,0.0000000000074549976,0.0000063430825,0.000007681381,0.2152856,571.51373,367.73618,0,0
-1,0.000000000007371953,0.0000062960917,0.000007665142,0.21852471,567.0637,373.0204,0,0
-1,0.000000000007388265,0.0000063219786,0.0000077109735,0.21540263,565.69196,370.42963,0,0
-1,0.000000000007452191,0.0000063080834,0.0000077137365,0.2149888,574.54816,366.3034,0,0
-1,0.000000000008803082,0.0000044319436,0.0000026084163,0.7185503,504.9861,266.09824,0,0
-1,0.0000000000074092356,0.0000063081666,0.000007706554,0.21936178,567.26184,372.51788,0,0
-1,0.000000000005637943,0.000005935734,0.0000067775777,0.24098676,369.21936,883.25885,0,0
-1,0.000000000009554763,0.000008971044,0.0000048969946,0.5029174,266.7392,841.12946,0,0
-1,0.0000000000050983905,0.0000052774276,0.0000069562625,0.30411696,670.7324,890.885,0,0
-1,0.000000000007446611,0.0000063203424,0.000007652517,0.22380388,570.05194,372.9636,0,0
-1,0.000000000005385177,0.000003837379,0.0000022477416,0.03539633,575.69086,304.73053,0,0
-1,0.000000000007397675,0.0000062998097,0.000007723859,0.21789213,567.3532,371.70065,0,0
-1,0.000000000004541197,0.000007916706,0.000006289972,0.32049662,928.8351,289.2784,0,0
-1,0.0000000000071723404,0.0000049632276,0.000007696064,0.106035136,712.40576,307.7981,0,0
-1,0.0000000000065714665,0.0000069450452,0.0000070042074,0.18844713,832.7556,501.045,0,0
-1,0.000000000009039547,0.000008634991,0.000008483954,0.1565306,779.2508,406.30725,0,0
-1,0.000000000005607288,0.0000042591923,0.000009181519,0.33271587,566.34796,292.6673,0,0
-1,0.000000000007461108,0.0000063214484,0.000007659668,0.22480607,565.43054,372.45282,0,0
-1,0.0000000000025991603,0.000007788177,0.000009236968,0.9707432,479.4063,1938.9762,0,0
-1,0.000000000007351037,0.000006317016,0.000007643885,0.22069317,567.8068,372.8534,0,0
-1,0.0000000000089553105,0.0000039748857,0.000007769959,0.34428734,432.34448,829.9149,0,0
-1,0.000000000007448974,0.0000063090374,0.000007645048,0.22294268,567.8009,372.85397,0,0
-1,0.000000000007440078,0.000006317288,0.000007647195,0.22454496,566.8479,372.6445,0,0
-1,0.0000000000074383485,0.000008167372,0.0000070600463,0.48493186,823.1457,1127.739,0,0
-1,0.0000000000019240304,0.000005175609,0.0000014487649,0.67741966,1321.4971,667.9763,0,0
-1,0.000000000007380963,0.0000062940207,0.000007677861,0.2201013,567.3925,373.52658,0,0
-1,0.000000000007374059,0.000006334976,0.000007689007,0.2185239,567.57,368.15146,0,0
-1,0.0000000000065065475,0.000007957413,0.00000438068,0.808235,668.2387,912.75934,0,0
-1,0.0000000000066467777,0.0000038908265,0.00000924578,0.31901914,583.1588,405.99582,0,0
-1,0.0000000000070302774,0.0000026829566,0.0000067454553,0.09862681,797.9125,324.86417,0,0
-1,0.000000000007787768,0.0000044980047,0.0000071402555,0.06696483,760.92285,339.18796,0,0
-1,0.000000000007231321,0.000009526797,0.0000018411008,0.90041095,989.4553,265.85098,0,0
-1,0.00000000000747688,0.0000072783373,0.0000068355953,0.42808962,814.4825,1032.636,0,0
-1,0.000000000007478066,0.000006321391,0.0000077452,0.21138282,574.9642,364.28598,0,0
-1,0.000000000007451428,0.0000063180937,0.000007657122,0.22452176,567.52704,370.76346,0,0
-1,0.000000000007425516,0.0000062957165,0.000007674948,0.22044647,567.9418,374.47986,0,0
-1,0.000000000007454308,0.0000063352104,0.000007727882,0.2148219,574.49316,364.11642,0,0
-1,0.000000000008299881,0.0000053456365,0.000009355999,0.10743937,982.5132,795.5269,0,0
-1,0.000000000007384603,0.00000631155,0.00000767628,0.21906947,568.3883,372.15298,0,0
-1,0.000000000007407609,0.000006305727,0.00000771551,0.21788147,567.3668,370.30313,0,0
-1,0.0000000000074827965,0.000006297256,0.000007675872,0.22019202,568.8866,371.1042,0,0
-1,0.000000000007390076,0.00000632234,0.000007677327,0.22190848,567.1743,375.7388,0,0
-1,0.000000000006912515,0.000004982462,0.00000473884,0.11326732,1144.9006,264.23636,0,0
-1,0.000000000007206635,0.000009820772,0.000006631457,0.021282295,265.45325,311.1846,0,0
-1,0.0000000000073985835,0.0000062730046,0.000007666325,0.21857798,569.84735,371.35327,0,0
-1,0.000000000007381365,0.0000063053603,0.000007675206,0.21910448,568.14233,371.242,0,0
-1,0.000000000009553684,0.0000075503763,0.0000069699377,0.2023432,521.537,333.57874,0,0
-1,0.000000000005409869,0.000007664269,0.000009606205,0.038373224,406.38574,1087.6471,0,0
-1,0.000000000007417459,0.0000062934832,0.000007760024,0.21380898,568.22577,370.96524,0,0
-1,0.000000000007379169,0.0000062679924,0.000007637931,0.22300419,570.93176,370.48962,0,0
-1,0.00000000000739626,0.000006308722,0.000007695989,0.21846887,567.88354,371.2193,0,0
-1,0.0000000000043953803,0.0000058344517,0.000007822129,0.19920233,289.25104,1223.3376,0,0
-1,0.000000000007422789,0.000006316747,0.000007688786,0.22093792,567.8212,372.79037,0,0
